[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.DEBUG: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. {"exception":"[object] (RuntimeException(code: 0): Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Generator.php:139)"} []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Can't create directory /var/www/html/magento2/generated/code/Magento/Framework/Session/Config/ConfigInterface/.
Class Magento\Framework\Session\Config\ConfigInterface\Proxy generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2020-07-18 06:58:36] main.CRITICAL: Class Magento\Framework\Session\Config\ConfigInterface\Proxy does not exist {"exception":"[object] (ReflectionException(code: -1): Class Magento\\Framework\\Session\\Config\\ConfigInterface\\Proxy does not exist at /var/www/html/magento2/lib/internal/Magento/Framework/Code/Reader/ClassReader.php:26)"} []
[2020-07-18 07:00:13] main.ERROR: Error: Application is not installed yet.  [] []
[2020-07-18 07:09:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2020-07-18 07:09:06] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2020-07-18 07:09:08] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/progress","invalidateInfo":{"identifier":"interception"}} []
[2020-07-18 07:09:10] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_36","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_21","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_36","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_1","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_3","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_9","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_10","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_11","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_17","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_18","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_19","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_20","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_27","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_28","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_29","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_30","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE_31","FPC"],"mode":"matchingTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2020-07-18 07:09:11] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/magento2/setup/index.php/install/start","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
